boardid,roundNo,streamid,programid,categoryid,subcategoryid,sequenceKey,tseat,aseat,rankType
1002,1,01,ARC,01,NO,ARC-01-01-NO,1,0,08
1002,1,01,ARC,01,PH,ARC-01-01-PH,0,0,08
1002,1,01,ARC,02,NO,ARC-01-02-NO,0,0,08
1002,1,01,ARC,02,PH,ARC-01-02-PH,0,0,08
1002,1,01,ARC,04,NO,ARC-01-04-NO,1,0,08
1002,1,01,ARC,04,PH,ARC-01-04-PH,0,0,08
1002,1,01,ARC,05,NO,ARC-01-05-NO,0,0,08
1002,1,01,ARC,05,PH,ARC-01-05-PH,1,0,08
1002,1,01,ARC,06,NO,ARC-01-06-NO,1,0,08
1002,1,01,ARC,06,PH,ARC-01-06-PH,0,0,08
1002,1,01,ARC,35,NO,ARC-01-35-NO,0,0,08
1002,1,01,ARC,35,PH,ARC-01-35-PH,0,0,08
1002,1,03,AEI,01,NO,AEI-01-01-NO,0,0,07
1002,1,03,AEI,01,PH,AEI-01-01-PH,0,0,07
1002,1,03,AEI,02,NO,AEI-01-02-NO,0,0,07
1002,1,03,AEI,02,PH,AEI-01-02-PH,0,0,07
1002,1,03,AEI,04,NO,AEI-01-04-NO,0,0,07
1002,1,03,AEI,04,PH,AEI-01-04-PH,0,0,07
1002,1,03,AEI,05,NO,AEI-01-05-NO,0,0,07
1002,1,03,AEI,05,PH,AEI-01-05-PH,0,0,07
1002,1,03,AEI,06,NO,AEI-01-06-NO,1,0,07
1002,1,03,AEI,06,PH,AEI-01-06-PH,0,0,07
1002,1,03,AEI,35,NO,AEI-01-35-NO,0,0,07
1002,1,03,AEI,35,PH,AEI-01-35-PH,1,0,07
1002,1,03,CSS,01,NO,CSS-01-01-NO,4,0,07
1002,1,03,CSS,01,PH,CSS-01-01-PH,0,0,07
1002,1,03,CSS,02,NO,CSS-01-02-NO,2,0,07
1002,1,03,CSS,02,PH,CSS-01-02-PH,0,0,07
1002,1,03,CSS,04,NO,CSS-01-04-NO,3,0,07
1002,1,03,CSS,04,PH,CSS-01-04-PH,0,0,07
1002,1,03,CSS,05,NO,CSS-01-05-NO,3,0,07
1002,1,03,CSS,05,PH,CSS-01-05-PH,0,0,07
1002,1,03,CSS,06,NO,CSS-01-06-NO,3,0,07
1002,1,03,CSS,06,PH,CSS-01-06-PH,0,0,07
1002,1,03,CSS,35,NO,CSS-01-35-NO,3,0,07
1002,1,03,CSS,35,PH,CSS-01-35-PH,0,0,07
1002,1,03,CVE,01,NO,CVE-01-01-NO,3,0,07
1002,1,03,CVE,01,PH,CVE-01-01-PH,0,0,07
1002,1,03,CVE,02,NO,CVE-01-02-NO,1,0,07
1002,1,03,CVE,02,PH,CVE-01-02-PH,0,0,07
1002,1,03,CVE,04,NO,CVE-01-04-NO,2,0,07
1002,1,03,CVE,04,PH,CVE-01-04-PH,0,0,07
1002,1,03,CVE,05,NO,CVE-01-05-NO,2,0,07
1002,1,03,CVE,05,PH,CVE-01-05-PH,0,0,07
1002,1,03,CVE,06,NO,CVE-01-06-NO,3,0,07
1002,1,03,CVE,06,PH,CVE-01-06-PH,0,0,07
1002,1,03,CVE,35,NO,CVE-01-35-NO,3,0,07
1002,1,03,CVE,35,PH,CVE-01-35-PH,0,0,07
1002,1,03,ECE,01,NO,ECE-01-01-NO,3,0,07
1002,1,03,ECE,01,PH,ECE-01-01-PH,0,0,07
1002,1,03,ECE,02,NO,ECE-01-02-NO,2,0,07
1002,1,03,ECE,02,PH,ECE-01-02-PH,0,0,07
1002,1,03,ECE,04,NO,ECE-01-04-NO,2,0,07
1002,1,03,ECE,04,PH,ECE-01-04-PH,1,0,07
1002,1,03,ECE,05,NO,ECE-01-05-NO,3,0,07
1002,1,03,ECE,05,PH,ECE-01-05-PH,0,0,07
1002,1,03,ECE,06,NO,ECE-01-06-NO,4,0,07
1002,1,03,ECE,06,PH,ECE-01-06-PH,0,0,07
1002,1,03,ECE,35,NO,ECE-01-35-NO,3,0,07
1002,1,03,ECE,35,PH,ECE-01-35-PH,0,0,07
1002,1,03,EEE,01,NO,EEE-01-01-NO,3,0,07
1002,1,03,EEE,01,PH,EEE-01-01-PH,0,0,07
1002,1,03,EEE,02,NO,EEE-01-02-NO,2,0,07
1002,1,03,EEE,02,PH,EEE-01-02-PH,0,0,07
1002,1,03,EEE,04,NO,EEE-01-04-NO,3,0,07
1002,1,03,EEE,04,PH,EEE-01-04-PH,0,0,07
1002,1,03,EEE,05,NO,EEE-01-05-NO,3,0,07
1002,1,03,EEE,05,PH,EEE-01-05-PH,0,0,07
1002,1,03,EEE,06,NO,EEE-01-06-NO,3,0,07
1002,1,03,EEE,06,PH,EEE-01-06-PH,0,0,07
1002,1,03,EEE,35,NO,EEE-01-35-NO,2,0,07
1002,1,03,EEE,35,PH,EEE-01-35-PH,0,0,07
1002,1,03,ELE,01,NO,ELE-01-01-NO,1,0,07
1002,1,03,ELE,01,PH,ELE-01-01-PH,0,0,07
1002,1,03,ELE,02,NO,ELE-01-02-NO,1,0,07
1002,1,03,ELE,02,PH,ELE-01-02-PH,0,0,07
1002,1,03,ELE,04,NO,ELE-01-04-NO,1,0,07
1002,1,03,ELE,04,PH,ELE-01-04-PH,0,0,07
1002,1,03,ELE,05,NO,ELE-01-05-NO,1,0,07
1002,1,03,ELE,05,PH,ELE-01-05-PH,0,0,07
1002,1,03,ELE,06,NO,ELE-01-06-NO,1,0,07
1002,1,03,ELE,06,PH,ELE-01-06-PH,0,0,07
1002,1,03,ELE,35,NO,ELE-01-35-NO,0,0,07
1002,1,03,ELE,35,PH,ELE-01-35-PH,0,0,07
1002,1,03,ICE,01,NO,ICE-01-01-NO,1,0,07
1002,1,03,ICE,01,PH,ICE-01-01-PH,0,0,07
1002,1,03,ICE,02,NO,ICE-01-02-NO,0,0,07
1002,1,03,ICE,02,PH,ICE-01-02-PH,0,0,07
1002,1,03,ICE,04,NO,ICE-01-04-NO,1,0,07
1002,1,03,ICE,04,PH,ICE-01-04-PH,0,0,07
1002,1,03,ICE,05,NO,ICE-01-05-NO,1,0,07
1002,1,03,ICE,05,PH,ICE-01-05-PH,0,0,07
1002,1,03,ICE,06,NO,ICE-01-06-NO,0,0,07
1002,1,03,ICE,06,PH,ICE-01-06-PH,1,0,07
1002,1,03,ICE,35,NO,ICE-01-35-NO,1,0,07
1002,1,03,ICE,35,PH,ICE-01-35-PH,0,0,07
1002,1,03,ITE,01,NO,ITE-01-01-NO,0,0,07
1002,1,03,ITE,01,PH,ITE-01-01-PH,1,0,07
1002,1,03,ITE,02,NO,ITE-01-02-NO,1,0,07
1002,1,03,ITE,02,PH,ITE-01-02-PH,0,0,07
1002,1,03,ITE,04,NO,ITE-01-04-NO,1,0,07
1002,1,03,ITE,04,PH,ITE-01-04-PH,0,0,07
1002,1,03,ITE,05,NO,ITE-01-05-NO,1,0,07
1002,1,03,ITE,05,PH,ITE-01-05-PH,0,0,07
1002,1,03,ITE,06,NO,ITE-01-06-NO,1,0,07
1002,1,03,ITE,06,PH,ITE-01-06-PH,0,0,07
1002,1,03,ITE,35,NO,ITE-01-35-NO,1,0,07
1002,1,03,ITE,35,PH,ITE-01-35-PH,0,0,07
1002,1,03,MEE,01,NO,MEE-01-01-NO,4,0,07
1002,1,03,MEE,01,PH,MEE-01-01-PH,0,0,07
1002,1,03,MEE,02,NO,MEE-01-02-NO,2,0,07
1002,1,03,MEE,02,PH,MEE-01-02-PH,0,0,07
1002,1,03,MEE,04,NO,MEE-01-04-NO,3,0,07
1002,1,03,MEE,04,PH,MEE-01-04-PH,0,0,07
1002,1,03,MEE,05,NO,MEE-01-05-NO,3,0,07
1002,1,03,MEE,05,PH,MEE-01-05-PH,0,0,07
1002,1,03,MEE,06,NO,MEE-01-06-NO,3,0,07
1002,1,03,MEE,06,PH,MEE-01-06-PH,0,0,07
1002,1,03,MEE,35,NO,MEE-01-35-NO,2,0,07
1002,1,03,MEE,35,PH,MEE-01-35-PH,0,0,07
2002,1,04,BPH,01,NO,BPH-01-01-NO,1,0,12
2002,1,04,BPH,01,PH,BPH-01-01-PH,0,0,12
2002,1,04,BPH,02,NO,BPH-01-02-NO,0,0,12
2002,1,04,BPH,02,PH,BPH-01-02-PH,0,0,12
2002,1,04,BPH,04,NO,BPH-01-04-NO,1,0,12
2002,1,04,BPH,04,PH,BPH-01-04-PH,0,0,12
2002,1,04,BPH,05,NO,BPH-01-05-NO,1,0,12
2002,1,04,BPH,05,PH,BPH-01-05-PH,0,0,12
2002,1,04,BPH,06,NO,BPH-01-06-NO,1,0,12
2002,1,04,BPH,06,PH,BPH-01-06-PH,0,0,12
2002,1,04,BPH,35,NO,BPH-01-35-NO,1,0,12
2002,1,04,BPH,35,PH,BPH-01-35-PH,0,0,12
